year,category,metric,value_eur_millions,notes
2020,OPAP,Turnover,3601.44,Land-based; COVID-19 impact; source: 2021 report table (confirmed 2022 report)
2020,OPAP,GGR,903.71,Land-based; COVID-19 impact; source: 2021 report table (confirmed 2022 report)
2020,Casinos,Turnover,647.41,COVID-19 impact; source: 2021 report summary table (647.407M)
2020,Casinos,GGR,85.26,COVID-19 impact; source: 2021 report summary table (85.265M)
2020,State_Lotteries,Turnover,199.14,COVID-19 impact; source: 2021 report table (confirmed 2023 report)
2020,State_Lotteries,GGR,40.93,COVID-19 impact; source: 2021 report table (confirmed 2023 report)
2020,ODIE,Turnover,23.16,Horse racing; COVID-19 impact; source: 2021 report chart
2020,ODIE,GGR,5.79,Horse racing; source: 2021 report chart
2020,Online,Turnover,12138.40,Remote gambling surge due to COVID; source: 2021 report table
2020,Online,GGR,585.79,source: 2021 report table
2020,Total,Turnover,16609.54,source: 2021 report summary table
2020,Total,GGR,1621.48,source: 2021 report summary table
2021,OPAP,Turnover,3899.83,Land-based; source: 2022 report table (confirmed 2021 report)
2021,OPAP,GGR,937.42,Land-based; source: 2022 report table (confirmed 2021 report)
2021,Casinos,Turnover,869.76,COVID restrictions still active in 2021; source: 2021 report summary table
2021,Casinos,GGR,107.56,source: 2021 report summary table (107.556M exact)
2021,State_Lotteries,Turnover,256.75,source: 2022 report table (confirmed 2023 report)
2021,State_Lotteries,GGR,86.62,source: 2022 report table (confirmed 2023 report)
2021,ODIE,Turnover,25.07,Horse racing; source: 2021 report chart
2021,ODIE,GGR,6.23,Horse racing; source: 2021 report chart
2021,Online,Turnover,17444.61,source: 2021 report table (full year under new licensing regime from Aug 2021)
2021,Online,GGR,719.33,source: 2021 report table
2021,Total,Turnover,22496.02,source: 2021 report summary table
2021,Total,GGR,1857.16,source: 2021 report summary table
2022,OPAP,Turnover,5995.97,Land-based; source: 2022 report summary table (confirmed 2023 report)
2022,OPAP,GGR,1294.92,Land-based; source: 2022 report summary table (confirmed 2023 report)
2022,Casinos,Turnover,1549.68,source: 2022 report summary table
2022,Casinos,GGR,190.76,source: 2022 report summary table (190.757M exact)
2022,State_Lotteries,Turnover,326.41,source: 2022 report table (confirmed 2023 report)
2022,State_Lotteries,GGR,111.71,source: 2022 report table (confirmed 2023 report)
2022,ODIE,Turnover,34.05,Horse racing; source: 2022 report chart
2022,ODIE,GGR,8.60,Horse racing; source: 2022 report chart
2022,Online,Turnover,21325.36,source: 2022 report summary table
2022,Online,GGR,738.78,source: 2022 report summary table
2022,Total,Turnover,29231.46,source: 2022 report summary table
2022,Total,GGR,2344.76,source: 2022 report summary table
2023,OPAP,Turnover,6719.07,Land-based; source: 2023 report summary table
2023,OPAP,GGR,1364.89,Land-based; source: 2023 report summary table
2023,Casinos,Turnover,1952.79,source: 2023 report summary table
2023,Casinos,GGR,230.86,source: 2023 report summary table (Tables 94M + Slots 137M = 231M; chart approx)
2023,State_Lotteries,Turnover,340.38,source: 2023 report table
2023,State_Lotteries,GGR,120.20,source: 2023 report table
2023,ODIE,Turnover,35.99,Horse racing; source: 2023 report chart
2023,ODIE,GGR,9.00,Horse racing; source: 2023 report chart
2023,Online,Turnover,27012.13,source: 2023 report summary table
2023,Online,GGR,867.52,source: 2023 report summary table
2023,Total,Turnover,36060.36,source: 2023 report summary table
2023,Total,GGR,2592.47,source: 2023 report summary table
2024,OPAP,Turnover,,2024 report only provides GGR data (no TGR reported)
2024,OPAP,GGR,1435.81,Land-based (Επίγεια Παίγνια ΟΠΑΠ); source: 2024 report summary table
2024,Casinos,Turnover,,2024 report only provides GGR data
2024,Casinos,GGR,252.81,source: 2024 report summary table (Slots 149M + Tables 103M = 252M; chart)
2024,State_Lotteries,Turnover,,2024 report only provides GGR data
2024,State_Lotteries,GGR,116.76,source: 2024 report summary table
2024,ODIE,Turnover,,2024 report only provides GGR data; horse racing org suspended from 30 Jan 2024
2024,ODIE,GGR,6.80,Horse racing; Ιπποδρομίες A.E. suspended operations 30 Jan 2024; source: 2024 report summary table (6.801M)
2024,Online,Turnover,,2024 report only provides GGR data
2024,Online,GGR,1066.66,source: 2024 report summary table
2024,Total,Turnover,,2024 report only provides GGR data
2024,Total,GGR,2878.85,source: 2024 report summary table
